Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;NOX;PM10;PM25;CO;O3;SH2;BEN;TOL;OXL
ABANTO;-3.074155996;43.32047399;2015-05-10;5. MUY BAJO;5. MUY BAJO;2. ALTO;2. ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-05-09;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-05-08;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-05-07;4. BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;3. MEDIO;
ABANTO;-3.074155996;43.32047399;2015-05-06;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;1. MUY ALTO;
ABANTO;-3.074155996;43.32047399;2015-05-05;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-05-04;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-05-03;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-05-02;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-05-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-30;4. BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-29;4. BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-28;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-27;4. BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-26;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-25;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-24;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;5. MUY BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-23;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-22;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-21;4. BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;3. MEDIO;
ABANTO;-3.074155996;43.32047399;2015-04-20;4. BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-19;4. BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-18;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-17;5. MUY BAJO;;1. MUY ALTO;;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-16;4. BAJO;;;;4. BAJO;;;;;4. BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-15;5. MUY BAJO;;;;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-14;5. MUY BAJO;;1. MUY ALTO;;4. BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-13;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-12;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-11;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-10;4. BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;3. MEDIO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-09;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-08;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-07;3. MEDIO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;3. MEDIO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-06;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-05;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-04;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-03;3. MEDIO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-02;4. BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-04-01;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-31;1. MUY ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-30;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-29;1. MUY ALTO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-28;4. BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-27;2. ALTO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-26;4. BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-25;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-24;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-23;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-22;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-21;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-20;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO;2. ALTO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-19;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-18;4. BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-17;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-16;5. MUY BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;4. BAJO;3. MEDIO;
ABANTO;-3.074155996;43.32047399;2015-03-15;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-14;4. BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-13;4. BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-12;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;2. ALTO;;;;;4. BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-11;3. MEDIO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-10;3. MEDIO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;4. BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-09;3. MEDIO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-08;2. ALTO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-07;2. ALTO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;3. MEDIO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-06;4. BAJO;2. ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;4. BAJO;3. MEDIO;
ABANTO;-3.074155996;43.32047399;2015-03-05;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-04;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-03;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;5. MUY BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-02;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;4. BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-03-01;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-28;4. BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-27;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-26;3. MEDIO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-25;1. MUY ALTO;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-24;3. MEDIO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-23;3. MEDIO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-22;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-20;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-19;4. BAJO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;4. BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-18;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-16;2. ALTO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-15;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-14;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-13;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-12;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-11;4. BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-10;4. BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-09;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-08;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;3. MEDIO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-07;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;3. MEDIO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-06;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-05;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-04;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-03;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-02;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-02-01;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-31;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-30;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-29;3. MEDIO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-28;4. BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-27;3. MEDIO;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-26;4. BAJO;2. ALTO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;3. MEDIO;
ABANTO;-3.074155996;43.32047399;2015-01-25;4. BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-24;4. BAJO;4. BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;4. BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-23;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-22;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-21;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-20;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-19;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-18;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-17;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-16;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-15;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-14;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-13;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-12;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-11;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO;;;;;5. MUY BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-10;2. ALTO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-09;4. BAJO;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;2. ALTO;1. MUY ALTO;
ABANTO;-3.074155996;43.32047399;2015-01-08;3. MEDIO;2. ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;4. BAJO;3. MEDIO;
ABANTO;-3.074155996;43.32047399;2015-01-07;3. MEDIO;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;3. MEDIO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-06;2. ALTO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;3. MEDIO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-05;3. MEDIO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-04;3. MEDIO;3. MEDIO;1. MUY ALTO;1. MUY ALTO;3. MEDIO;;;;;3. MEDIO;4. BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-03;1. MUY ALTO;2. ALTO;1. MUY ALTO;1. MUY ALTO;2. ALTO;;;;;2. ALTO;5. MUY BAJO;
ABANTO;-3.074155996;43.32047399;2015-01-02;2. ALTO;1. MUY ALTO;1. MUY ALTO;1. MUY ALTO;5. MUY BAJO;;;;;3. MEDIO;3. MEDIO;
ABANTO;-3.074155996;43.32047399;2015-01-01;3. MEDIO;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;;;;;4. BAJO;5. MUY BAJO;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-10-01;;5. MUY BAJO;1. MUY ALTO;4. BAJO;4. BAJO;1. MUY ALTO;3. MEDIO;2. ALTO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-30;;5. MUY BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;3. MEDIO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-29;;4. BAJO;1. MUY ALTO;1. MUY ALTO;4. BAJO;1. MUY ALTO;2. ALTO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-28;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;1. MUY ALTO;4. BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-27;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;1. MUY ALTO;4. BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-26;;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO;4. BAJO;3. MEDIO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-25;;5. MUY BAJO;1. MUY ALTO;2. ALTO;4. BAJO;;4. BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-24;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;2. ALTO;4. BAJO;4. BAJO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-23;;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-22;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-21;;5. MUY BAJO;1. MUY ALTO;2. ALTO;5. MUY BAJO;1. MUY ALTO;3. MEDIO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-20;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-19;;5. MUY BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO;2. ALTO;5. MUY BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-18;;5. MUY BAJO;2. ALTO;3. MEDIO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-17;;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
ALGORTA (BBIZI2);-3.022782207;43.36205575;2015-09-16;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO;;;;
